Front,Back
توقف,"Rank: 280

Meaning: stop; halt; depend on he; it

Published POS: perfect/past verb / imperative verb

Sources:
- Al-Said (2023), Table 4 — rank 280 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لأن,"Rank: 281

Meaning: because; because of the fact that (لأن)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 281 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بطولة,"Rank: 282

Meaning: championship; starring role; heroism

Published POS: noun

Root: ب ط ل

Sources:
- Al-Said (2023), Table 4 — rank 282 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هيئة,"Rank: 283

Meaning: organization; agency

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 283 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عملية,"Rank: 284

Meaning: operation; mission; process

Published POS: noun

Root: ع م ل

Sources:
- Al-Said (2023), Table 4 — rank 284 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طويل,"Rank: 285

Meaning: tall; long

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 285 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بل,"Rank: 286

Meaning: but; rather; instead

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 286 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تأكيد,"Rank: 287

Meaning: confirmation; affirmation; guarantee

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 287 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إذن,"Rank: 288

Meaning: then; therefore; in that case (إذن)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 288 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أمور,"Rank: 289

Meaning: matters; issues

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 289 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فوز,"Rank: 290

Meaning: victory

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 290 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أقل,"Rank: 291

Meaning: less; least; smaller; smallest; minimum

Published POS: noun

Root: ق ل ل

Sources:
- Al-Said (2023), Table 4 — rank 291 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أال,"Rank: 292

Meaning: attention; emphasis particle أَلَا; or أَلَّا = that not

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 292 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شباب,"Rank: 293

Meaning: youth; youths

Published POS: noun

Root: ش ب ب

Sources:
- Al-Said (2023), Table 4 — rank 293 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حقيقي,"Rank: 294

Meaning: true; real

Published POS: adjective

Root: ح ق ق

Sources:
- Al-Said (2023), Table 4 — rank 294 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كامل,"Rank: 295

Meaning: complete; full; integral

Published POS: adjective

Root: ك م ل

Sources:
- Al-Said (2023), Table 4 — rank 295 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
العب,"Rank: 296

Meaning: drinking; quaffing

Published POS: noun

Root: ع ب ب

Sources:
- Al-Said (2023), Table 4 — rank 296 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
انتظر,"Rank: 297

Meaning: expect; wait for he; it

Published POS: perfect/past verb / imperative verb

Root: ن ظ ر

Sources:
- Al-Said (2023), Table 4 — rank 297 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شركات,"Rank: 298

Meaning: companies; corporations

Published POS: noun

Root: ش ر ك

Sources:
- Al-Said (2023), Table 4 — rank 298 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مما,"Rank: 299

Meaning: from; of what; from; of which (مِن + ما)

Published POS: relative/interrogative pronoun

Sources:
- Al-Said (2023), Table 4 — rank 299 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سابق,"Rank: 300

Meaning: former; previous; preceding; compete with; race against he; it

Published POS: adjective / perfect/past verb

Root: س ب ق

Sources:
- Al-Said (2023), Table 4 — rank 300 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
غرفة,"Rank: 301

Meaning: room; chamber

Published POS: noun

Root: غ ر ف

Sources:
- Al-Said (2023), Table 4 — rank 301 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مال,"Rank: 302

Meaning: money; capital; funds; lean; bend; incline; be partial; sympathize he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 302 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يجعل,"Rank: 303

Meaning: he; it make; bring about; appoint

Published POS: imperfect/present verb

Root: ج ع ل

Sources:
- Al-Said (2023), Table 4 — rank 303 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مشاركة,"Rank: 304

Meaning: participation; association

Published POS: noun

Root: ش ر ك

Sources:
- Al-Said (2023), Table 4 — rank 304 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عزيز,"Rank: 305

Meaning: dear; precious

Published POS: adjective

Root: ع ز ز

Sources:
- Al-Said (2023), Table 4 — rank 305 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إله,"Rank: 306

Meaning: god; deity

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 306 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رؤية,"Rank: 307

Meaning: view; opinion

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 307 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وجه,"Rank: 308

Meaning: face; front; send; direct he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 308 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ضد,"Rank: 309

Meaning: contrary; against; opposed; anti-; counter-

Published POS: noun

Root: ض د د

Sources:
- Al-Said (2023), Table 4 — rank 309 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خاص,"Rank: 310

Meaning: special; specific

Published POS: adjective

Root: خ ص ص

Sources:
- Al-Said (2023), Table 4 — rank 310 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يبقى,"Rank: 311

Meaning: he; it remain; last

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 311 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لقاء,"Rank: 312

Meaning: meeting; encounter; interview

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 312 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عودة,"Rank: 313

Meaning: return

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 313 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أكبر,"Rank: 314

Meaning: bigger; greater; biggest; greatest

Published POS: noun

Root: ك ب ر

Sources:
- Al-Said (2023), Table 4 — rank 314 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قوات,"Rank: 315

Meaning: armed forces

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 315 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نقل,"Rank: 316

Meaning: transportation; transfer; transfer; transport; transmit; translate he; it

Published POS: noun / perfect/past verb

Root: ن ق ل

Sources:
- Al-Said (2023), Table 4 — rank 316 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يصل,"Rank: 317

Meaning: he; it arrive at; reach; connect

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 317 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إضافة,"Rank: 318

Meaning: addition; appending

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 318 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رأس,"Rank: 319

Meaning: head; top; lead; direct he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 319 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حسن,"Rank: 320

Meaning: good; beauty; improve; decorate they

Published POS: noun / perfect/past verb

Root: ح س ن

Sources:
- Al-Said (2023), Table 4 — rank 320 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فكرة,"Rank: 321

Meaning: and; so globe; sphere; ball

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 321 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أخذ,"Rank: 322

Meaning: seizure; taking; take; begin he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 322 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أشار,"Rank: 323

Meaning: indicate; mention; cite he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 323 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فتاة,"Rank: 324

Meaning: young girl

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 324 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حركة,"Rank: 325

Meaning: movement; activity; organization

Published POS: noun

Root: ح ر ك

Sources:
- Al-Said (2023), Table 4 — rank 325 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هكذا,"Rank: 326

Meaning: like this; thus; in this way

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 326 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قوة,"Rank: 327

Meaning: power; strength

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 327 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
برنامج,"Rank: 328

Meaning: program

Published POS: noun

Root: ب ر م ج

Sources:
- Al-Said (2023), Table 4 — rank 328 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حصول,"Rank: 329

Meaning: acquisition; obtaining

Published POS: noun

Root: ح ص ل

Sources:
- Al-Said (2023), Table 4 — rank 329 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ذهب,"Rank: 330

Meaning: gold; go; depart he; it

Published POS: noun / perfect/past verb

Root: ذ ه ب

Sources:
- Al-Said (2023), Table 4 — rank 330 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يبدأ,"Rank: 331

Meaning: he; it start; begin

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 331 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ذات,"Rank: 332

Meaning: same; self; essence

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 332 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تحدث,"Rank: 333

Meaning: discussion; speaking; speak; discuss he; it

Published POS: noun / perfect/past verb

Root: ح د ث

Sources:
- Al-Said (2023), Table 4 — rank 333 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وصل,"Rank: 334

Meaning: arrive at; reach; connect he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 334 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
علم,"Rank: 335

Meaning: knowledge; knowing; know; find out he; it

Published POS: noun / perfect/past verb

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 335 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أما,"Rank: 336

Meaning: as for; whereas; either (depending on vocalization; context)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 336 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أعلن,"Rank: 337

Meaning: announce; declare they

Published POS: perfect/past verb

Root: ع ل ن

Sources:
- Al-Said (2023), Table 4 — rank 337 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إطلاقا,"Rank: 338

Meaning: at all; absolutely

Published POS: noun

Root: ط ل ق

Sources:
- Al-Said (2023), Table 4 — rank 338 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تماما,"Rank: 339

Meaning: completely; entirely; exactly

Published POS: noun

Root: ت م م

Sources:
- Al-Said (2023), Table 4 — rank 339 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فرصة,"Rank: 340

Meaning: opportunity; chance

Published POS: noun

Root: ف ر ص

Sources:
- Al-Said (2023), Table 4 — rank 340 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بحث,"Rank: 341

Meaning: search; examination; research; discuss; search he; it

Published POS: noun / perfect/past verb

Root: ب ح ث

Sources:
- Al-Said (2023), Table 4 — rank 341 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يخرج,"Rank: 342

Meaning: he; it go out; exit; leave

Published POS: imperfect/present verb

Root: خ ر ج

Sources:
- Al-Said (2023), Table 4 — rank 342 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حكم,"Rank: 343

Meaning: judgment; decision; judge; sentence he; it

Published POS: noun / perfect/past verb

Root: ح ك م

Sources:
- Al-Said (2023), Table 4 — rank 343 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طفل,"Rank: 344

Meaning: child; boy

Published POS: noun

Root: ط ف ل

Sources:
- Al-Said (2023), Table 4 — rank 344 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قضية,"Rank: 345

Meaning: problem; issue

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 345 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أعلى,"Rank: 346

Meaning: higher; highest; upper

Published POS: noun

Root: ع ل و

Sources:
- Al-Said (2023), Table 4 — rank 346 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ما,"Rank: 347

Meaning: how...!; what a...! (exclamative ما)

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 347 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دعم,"Rank: 348

Meaning: support; assistance; endorsement; support; prop up; consolidate he; it

Published POS: noun / perfect/past verb

Root: د ع م

Sources:
- Al-Said (2023), Table 4 — rank 348 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حاجة,"Rank: 349

Meaning: need; thing

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 349 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تعال,"Rank: 350

Meaning: you be supported; be provide for; be sustained

Published POS: imperative verb

Sources:
- Al-Said (2023), Table 4 — rank 350 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مجرد,"Rank: 351

Meaning: bare; pure

Published POS: noun

Root: ج ر د

Sources:
- Al-Said (2023), Table 4 — rank 351 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وزراء,"Rank: 352

Meaning: ministers

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 352 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هؤالء,"Rank: 353

Meaning: these

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 353 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عقد,"Rank: 354

Meaning: be held; be convened; be concluded he; it

Published POS: perfect/past verb

Root: ع ق د

Sources:
- Al-Said (2023), Table 4 — rank 354 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دقيقة,"Rank: 355

Meaning: minute

Published POS: noun

Root: د ق ق

Sources:
- Al-Said (2023), Table 4 — rank 355 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طبع,"Rank: 356

Meaning: temperament; print; impress he; it

Published POS: noun / perfect/past verb

Root: ط ب ع

Sources:
- Al-Said (2023), Table 4 — rank 356 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
صورة,"Rank: 357

Meaning: picture; image; illustration; photo

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 357 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تقدم,"Rank: 358

Meaning: progress; coming forward; you offer; present; introduce

Published POS: noun / perfect/past verb

Root: ق د م

Sources:
- Al-Said (2023), Table 4 — rank 358 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جامعة,"Rank: 359

Meaning: university; league

Published POS: noun

Root: ج م ع

Sources:
- Al-Said (2023), Table 4 — rank 359 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عبر,"Rank: 360

Meaning: express he; it

Published POS: perfect/past verb

Root: ع ب ر

Sources:
- Al-Said (2023), Table 4 — rank 360 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اذهب,"Rank: 361

Meaning: go!

Published POS: imperative verb

Root: ذ ه ب

Sources:
- Al-Said (2023), Table 4 — rank 361 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وجد,"Rank: 362

Meaning: find he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 362 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قادم,"Rank: 363

Meaning: next; following; future

Published POS: adjective

Root: ق د م

Sources:
- Al-Said (2023), Table 4 — rank 363 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يجري,"Rank: 364

Meaning: he; it conduct; carry out; perform

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 364 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أسعار,"Rank: 365

Meaning: prices; rates

Published POS: noun

Root: س ع ر

Sources:
- Al-Said (2023), Table 4 — rank 365 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حرب,"Rank: 366

Meaning: war; warfare

Published POS: noun

Root: ح ر ب

Sources:
- Al-Said (2023), Table 4 — rank 366 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نقطة,"Rank: 367

Meaning: points; locations; positions its; his

Published POS: noun

Root: ن ق ط

Sources:
- Al-Said (2023), Table 4 — rank 367 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
انتخابات,"Rank: 368

Meaning: election; selection

Published POS: noun

Root: ن خ ب

Sources:
- Al-Said (2023), Table 4 — rank 368 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سوق,"Rank: 369

Meaning: market

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 369 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بناء,"Rank: 370

Meaning: building; structure

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 370 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تعلم,"Rank: 371

Meaning: learning; study; you be known; be found out

Published POS: noun / perfect/past verb

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 371 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
