Front,Back
محامي,"Rank: 1223

Meaning: lawyers; defense counsel

Part of speech: noun

Frequency evidence: 2051365

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بريد,"Rank: 1224

Meaning: mail; post office

Part of speech: noun

Root: ب ر د

Frequency evidence: 2044424

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سمى,"Rank: 1225

Meaning: name; designate

Part of speech: verb

Frequency evidence: 2041876

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نص,"Rank: 1226

Meaning: text

Part of speech: noun

Root: ن ص ص

Frequency evidence: 2040678

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قريب,"Rank: 1227

Meaning: near; close

Part of speech: adj

Root: ق ر ب

Frequency evidence: 2039030

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شقة,"Rank: 1228

Meaning: apartment

Part of speech: noun

Root: ش ق ق

Frequency evidence: 2037642

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ضم,"Rank: 1229

Meaning: include; comprise; incorporate

Part of speech: verb

Root: ض م م

Frequency evidence: 2037027

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بصر,"Rank: 1230

Meaning: vision; glance

Part of speech: noun

Root: ب ص ر

Frequency evidence: 2028474

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شمالي,"Rank: 1231

Meaning: north; northern

Part of speech: adj

Root: ش م ل

Frequency evidence: 2024789

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شمل,"Rank: 1232

Meaning: comprise; include; contain

Part of speech: verb

Root: ش م ل

Frequency evidence: 2023354

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مشير,"Rank: 1233

Meaning: indicative; indicating

Part of speech: adj

Frequency evidence: 2022837

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جنوبي,"Rank: 1234

Meaning: southern; south

Part of speech: adj

Root: ج ن ب

Frequency evidence: 2021364

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سلعة,"Rank: 1235

Meaning: commodity; commercial article

Part of speech: noun

Root: س ل ع

Frequency evidence: 2021063

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
روسي,"Rank: 1236

Meaning: Russian

Part of speech: adj

Frequency evidence: 2020322

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نقاش,"Rank: 1237

Meaning: debate; argument; controversy

Part of speech: noun

Root: ن ق ش

Frequency evidence: 2010162

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ساحة,"Rank: 1238

Meaning: scene; field; arena; forum

Part of speech: noun

Frequency evidence: 2003931

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شرقي,"Rank: 1239

Meaning: Eastern; Oriental

Part of speech: adj

Root: ش ر ق

Frequency evidence: 2002086

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سهم,"Rank: 1240

Meaning: share; stock

Part of speech: noun

Root: س ه م

Frequency evidence: 1992850

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تاريخي,"Rank: 1241

Meaning: historical

Part of speech: adj

Frequency evidence: 1991000

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تكنولوجيا,"Rank: 1242

Meaning: technology

Part of speech: noun

Frequency evidence: 1989900

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مترجم,"Rank: 1243

Meaning: translator; interpreter

Part of speech: noun

Root: ت ر ج م

Frequency evidence: 1988846

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شهيد,"Rank: 1244

Meaning: martyr

Part of speech: noun

Root: ش ه د

Frequency evidence: 1982326

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بي,"Rank: 1245

Meaning: B

Part of speech: abbrev

Frequency evidence: 1980194

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مفتوح,"Rank: 1246

Meaning: open; opened

Part of speech: adj

Root: ف ت ح

Frequency evidence: 1979486

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خلق,"Rank: 1247

Meaning: creation

Part of speech: noun

Root: خ ل ق

Frequency evidence: 1968491

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طير,"Rank: 1248

Meaning: bird

Part of speech: noun

Frequency evidence: 1963811

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جزر,"Rank: 1249

Meaning: islands

Part of speech: noun

Root: ج ز ر

Frequency evidence: 1962220

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بريطاني,"Rank: 1250

Meaning: British

Part of speech: adj

Frequency evidence: 1961511

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ألماني,"Rank: 1251

Meaning: German

Part of speech: adj

Frequency evidence: 1958332

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سعى,"Rank: 1252

Meaning: strive; pursue

Part of speech: verb

Frequency evidence: 1957400

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زراعة,"Rank: 1253

Meaning: agriculture; cultivation

Part of speech: noun

Root: ز ر ع

Frequency evidence: 1954158

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خبرة,"Rank: 1254

Meaning: experience; expertise

Part of speech: noun

Root: خ ب ر

Frequency evidence: 1915561

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فئة,"Rank: 1255

Meaning: faction; party

Part of speech: noun

Frequency evidence: 1912660

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عميل,"Rank: 1256

Meaning: agent

Part of speech: noun

Root: ع م ل

Frequency evidence: 1901289

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رابطة,"Rank: 1257

Meaning: league; union

Part of speech: noun

Root: ر ب ط

Frequency evidence: 1894521

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
واسع,"Rank: 1258

Meaning: wide; extensive; broad

Part of speech: adj

Frequency evidence: 1892476

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صفة,"Rank: 1259

Meaning: attribute; characteristic; feature

Part of speech: noun

Frequency evidence: 1890541

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فرض,"Rank: 1260

Meaning: imposing; levying

Part of speech: noun

Root: ف ر ض

Frequency evidence: 1884391

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تضمن,"Rank: 1261

Meaning: guarantee; comprise; include

Part of speech: verb

Root: ض م ن

Frequency evidence: 1873388

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تشغيل,"Rank: 1262

Meaning: operation; activation

Part of speech: noun

Root: ش غ ل

Frequency evidence: 1870944

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دينار,"Rank: 1263

Meaning: dinar

Part of speech: noun

Root: د ن ر

Frequency evidence: 1870141

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أفاد,"Rank: 1264

Meaning: report; inform; provide

Part of speech: verb

Frequency evidence: 1868661

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مسجد,"Rank: 1265

Meaning: mosque

Part of speech: noun

Root: س ج د

Frequency evidence: 1866192

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مريض,"Rank: 1266

Meaning: patient; sick person

Part of speech: noun

Root: م ر ض

Frequency evidence: 1863124

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سياحي,"Rank: 1267

Meaning: tourist; tourism

Part of speech: adj

Frequency evidence: 1860829

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كيفية,"Rank: 1268

Meaning: manner; mode; way

Part of speech: noun

Frequency evidence: 1857365

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
يمني,"Rank: 1269

Meaning: Yemeni

Part of speech: adj

Frequency evidence: 1854371

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إبداع,"Rank: 1270

Meaning: originality; creativity

Part of speech: noun

Root: ب د ع

Frequency evidence: 1852838

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
علامة,"Rank: 1271

Meaning: mark; sign; point

Part of speech: noun

Root: ع ل م

Frequency evidence: 1849500

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إرهاب,"Rank: 1272

Meaning: terrorism; terrorizing

Part of speech: noun

Root: ر ه ب

Frequency evidence: 1847168

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شامل,"Rank: 1273

Meaning: comprehensive; general; complete; mass

Part of speech: adj

Root: ش م ل

Frequency evidence: 1840636

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أحمر,"Rank: 1274

Meaning: red

Part of speech: noun

Root: ح م ر

Frequency evidence: 1837497

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سادس,"Rank: 1275

Meaning: sixth

Part of speech: adj

Root: س د س

Frequency evidence: 1835490

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معروف,"Rank: 1276

Meaning: known; well-known

Part of speech: adj

Root: ع ر ف

Frequency evidence: 1834750

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مساحة,"Rank: 1277

Meaning: surface; space; land; terrain

Part of speech: noun

Root: م س ح

Frequency evidence: 1824689

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شحن,"Rank: 1278

Meaning: transportation; shipment; freighting

Part of speech: noun

Root: ش ح ن

Frequency evidence: 1823709

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عقار,"Rank: 1279

Meaning: real estate; immovable property

Part of speech: noun

Root: ع ق ر

Frequency evidence: 1812393

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
موظف,"Rank: 1280

Meaning: employee

Part of speech: noun

Frequency evidence: 1808360

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جوي,"Rank: 1281

Meaning: air; aerial; atmospheric

Part of speech: adj

Frequency evidence: 1806675

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مجلة,"Rank: 1282

Meaning: magazine; journal

Part of speech: noun

Root: ج ل ل

Frequency evidence: 1792236

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صحفي,"Rank: 1283

Meaning: newspapers

Part of speech: noun

Root: ص ح ف

Frequency evidence: 1790456

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عصر,"Rank: 1284

Meaning: age; period; epoch

Part of speech: noun

Root: ع ص ر

Frequency evidence: 1785053

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ديوان,"Rank: 1285

Meaning: office; agency; anthology

Part of speech: noun

Frequency evidence: 1783900

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بشري,"Rank: 1286

Meaning: human

Part of speech: adj

Root: ب ش ر

Frequency evidence: 1782486

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فضائي,"Rank: 1287

Meaning: space; cosmic

Part of speech: adj

Frequency evidence: 1776888

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دراسي,"Rank: 1288

Meaning: educational; scholastic; instructional

Part of speech: adj

Root: د ر س

Frequency evidence: 1774986

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مطلوب,"Rank: 1289

Meaning: required; necessary; demanded

Part of speech: noun

Root: ط ل ب

Frequency evidence: 1773168

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تحويل,"Rank: 1290

Meaning: conversion; transfer

Part of speech: noun

Frequency evidence: 1768562

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وفر,"Rank: 1291

Meaning: provide; fulfill

Part of speech: verb

Frequency evidence: 1768513

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
محل,"Rank: 1292

Meaning: place; location

Part of speech: noun

Root: ح ل ل

Frequency evidence: 1758294

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سمح,"Rank: 1293

Meaning: allow; permit; authorize

Part of speech: verb

Root: س م ح

Frequency evidence: 1756847

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أداة,"Rank: 1294

Meaning: tool; instrument; apparatus

Part of speech: noun

Frequency evidence: 1755144

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فرع,"Rank: 1295

Meaning: branch; section; subdivision

Part of speech: noun

Root: ف ر ع

Frequency evidence: 1754902

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خاطر,"Rank: 1296

Meaning: mind; feeling; wish

Part of speech: noun

Root: خ ط ر

Frequency evidence: 1754653

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خيار,"Rank: 1297

Meaning: good; better; best

Part of speech: noun

Frequency evidence: 1751371

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أثار,"Rank: 1298

Meaning: provoke; agitate

Part of speech: verb

Frequency evidence: 1750826

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أون,"Rank: 1299

Meaning: calm; serenity

Part of speech: noun

Frequency evidence: 1740223

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صناعي,"Rank: 1300

Meaning: industrial; artificial

Part of speech: adj

Root: ص ن ع

Frequency evidence: 1730631

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إسباني,"Rank: 1301

Meaning: Spanish; Spaniard

Part of speech: adj

Frequency evidence: 1728843

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متواجد,"Rank: 1302

Meaning: present; available

Part of speech: noun

Frequency evidence: 1714630

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خلفية,"Rank: 1303

Meaning: background

Part of speech: noun

Root: خ ل ف

Frequency evidence: 1712180

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صيني,"Rank: 1304

Meaning: Chinese

Part of speech: adj

Frequency evidence: 1711576

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إخوة,"Rank: 1305

Meaning: brothers

Part of speech: noun

Frequency evidence: 1710986

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شريك,"Rank: 1306

Meaning: partner; associate

Part of speech: noun

Root: ش ر ك

Frequency evidence: 1695160

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رشد,"Rank: 1307

Meaning: integrity; forthrightness

Part of speech: noun

Root: ر ش د

Frequency evidence: 1692038

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زار,"Rank: 1308

Meaning: visit

Part of speech: verb

Frequency evidence: 1688978

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جزائري,"Rank: 1309

Meaning: Algerian

Part of speech: adj

Root: ج ز ر

Frequency evidence: 1688439

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كبري,"Rank: 1310

Meaning: land; earth

Part of speech: noun

Root: ب ر ر

Frequency evidence: 1672802

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غد,"Rank: 1311

Meaning: tomorrow

Part of speech: noun

Frequency evidence: 1671992

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عانى,"Rank: 1312

Meaning: suffer

Part of speech: verb

Frequency evidence: 1671948

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جرح,"Rank: 1313

Meaning: wound; injury

Part of speech: noun

Root: ج ر ح

Frequency evidence: 1670194

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سفير,"Rank: 1314

Meaning: ambassador

Part of speech: noun

Root: س ف ر

Frequency evidence: 1667967

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متنوع,"Rank: 1315

Meaning: diverse; sundry; various

Part of speech: adj

Frequency evidence: 1665261

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حيوان,"Rank: 1316

Meaning: animal; creature

Part of speech: noun

Frequency evidence: 1664495

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جبل,"Rank: 1317

Meaning: mountain

Part of speech: noun

Root: ج ب ل

Frequency evidence: 1663364

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ترجمة,"Rank: 1318

Meaning: translation; interpretation

Part of speech: noun

Root: ت ر ج م

Frequency evidence: 1662651

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خبير,"Rank: 1319

Meaning: expert; specialist

Part of speech: noun

Root: خ ب ر

Frequency evidence: 1660969

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مسلح,"Rank: 1320

Meaning: armed

Part of speech: adj

Root: س ل ح

Frequency evidence: 1658931

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ممثل,"Rank: 1321

Meaning: representative; delegate

Part of speech: noun

Root: م ث ل

Frequency evidence: 1654940

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أحب,"Rank: 1322

Meaning: love; like

Part of speech: verb

Root: ح ب ب

Frequency evidence: 1652263

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تدخل,"Rank: 1323

Meaning: intervention; interference

Part of speech: noun

Root: د خ ل

Frequency evidence: 1651822

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فائدة,"Rank: 1324

Meaning: benefit; use

Part of speech: noun

Frequency evidence: 1650459

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أزياء,"Rank: 1325

Meaning: fashion; clothes; uniforms

Part of speech: noun

Frequency evidence: 1649536

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
واجه,"Rank: 1326

Meaning: face; be faced with; confront

Part of speech: verb

Frequency evidence: 1644807

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعزيز,"Rank: 1327

Meaning: praise; pride

Part of speech: noun

Root: ع ز ز

Frequency evidence: 1642369

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نبوي,"Rank: 1328

Meaning: prophetic; of the Prophet

Part of speech: adj

Frequency evidence: 1633322

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نقابة,"Rank: 1329

Meaning: union; syndicate

Part of speech: noun

Root: ن ق ب

Frequency evidence: 1631361

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معهد,"Rank: 1330

Meaning: institute

Part of speech: noun

Root: ع ه د

Frequency evidence: 1628290

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مشارك,"Rank: 1331

Meaning: participant; associate

Part of speech: noun

Root: ش ر ك

Frequency evidence: 1625467

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عملة,"Rank: 1332

Meaning: workers

Part of speech: noun

Root: ع م ل

Frequency evidence: 1621914

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
