Front,Back
کہی,"Rank: 1474

Meaning: (fr. kāh, 'grass, straw'), s.f. Forage, provender, provision; — a foraging party; a band of marauders or… | also: perfective feminine of کَہْنا (kahnā — to say)

Part of speech: content word

Frequency evidence: 1320

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دلچسپ,"Rank: 1475

Meaning: interesting

Part of speech: adj

Frequency evidence: 1319

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دراصل,"Rank: 1476

Meaning: in reality, in fact, actually, truly, in essence, in origin

Part of speech: adv

Frequency evidence: 1318

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تکمیل,"Rank: 1477

Meaning: n. finishing, completion, conclusion | Platts: s.f. Perfecting; finishing, completing; perfection, excellence; completion; accomplishment…

Part of speech: noun

Frequency evidence: 1314

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نیو,"Rank: 1478

Meaning: s.f. Foundation (of a wall, &c.), basis: — neʼo ḍālnā, or neʼo dharnā, or neʼo jamānā (-kī), To lay the…

Part of speech: content word

Frequency evidence: 1314

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تیس,"Rank: 1479

Meaning: num. thirty | Platts: adj. Thirty: — tīsoṅ-din, adv. Every day of the thirty (in the month), regularly every day ( = āʼe din; used…

Part of speech: num

Frequency evidence: 1313

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شعور,"Rank: 1480

Meaning: n. intellect, wisdom; good sense; consciousness; puberty, maturity | Platts: (inf. n. of شعر 'to know, to understand,' &c.), s.m. Knowledge, wisdom, intelligence, sense, discretion,…

Part of speech: noun

Frequency evidence: 1313

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سنچری,"Rank: 1481

Meaning: century

Part of speech: noun

Frequency evidence: 1312

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حساب,"Rank: 1482

Meaning: n. account; calculation; arithmetic; bill (a list of items needed to paid for) | Platts: (inf. n. of حسب, and also of iii of حسب 'to number,' &c.), s.m. A numbering, counting, reckoning,…

Part of speech: noun

Frequency evidence: 1309

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چوری,"Rank: 1483

Meaning: n. theft | Platts: s.f. A cake of bread rich with ghī

Part of speech: noun

Frequency evidence: 1307

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اظہر,"Rank: 1484

Meaning: adj. compar. & superl. (of ظاهر z̤āhir), Clearer; clearest; more evident; very evident: — az̤har min…

Part of speech: content word

Frequency evidence: 1306

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رخ,"Rank: 1485

Meaning: n. face, cheek; appearance, countenance; direction, attention | Platts: s.m. Face, countenance; cheek; face, aspect; point, side quarter, direction; — the rook or castle (at chess;…

Part of speech: noun

Frequency evidence: 1306

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ایوان,"Rank: 1486

Meaning: n. hall; palace; chamber | Platts: s.m. Hall, gallery, portico (applied generally to a royal palace)

Part of speech: noun

Frequency evidence: 1304

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ارباب,"Rank: 1487

Meaning: s.m. pl. (of رب rabb), Possessors, lords, masters: — arbāb-i-baṣīrat, The intelligent, the clear-sighted… | also: plural formal of رَب (rab — Lord; An epithet for God.)

Part of speech: content word

Frequency evidence: 1302

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چاند,"Rank: 1488

Meaning: n. moon; a lunar month; the last day of the month. | Platts: s.m. The moon; the crown of the head; a white spot in the forehead of cattle, &c. (and many other things…

Part of speech: noun

Frequency evidence: 1301

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آپس,"Rank: 1489

Meaning: s.f. Kindred, brotherhood, fraternity; fellowship: — recip. pron. selves, each other, one another. —…

Part of speech: content word

Frequency evidence: 1298

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سنی,"Rank: 1490

Meaning: s.m. The planet Saturn: — sani-vār, vulg. sani-bār, s.m. 'Saturn's day,' Saturday. | also: perfective feminine of سُنْنا (sunnā — to listen, to hear)

Part of speech: content word

Frequency evidence: 1298

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پہل,"Rank: 1491

Meaning: s.m. A flock (of cotton, wool, &c.)

Part of speech: content word

Frequency evidence: 1296

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گرفتاری,"Rank: 1492

Meaning: s.f. Seizure, capture, arrest, apprehension; — captivity, imprisonment, bondage; embarrassment, entanglement

Part of speech: content word

Frequency evidence: 1296

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بدولت,"Rank: 1493

Meaning: through (someone), due to; by the grace (of), by the generosity (of)

Part of speech: adv

Frequency evidence: 1295

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مخدوم,"Rank: 1494

Meaning: n. lord | Platts: (pass. part. of خدم 'to serve'), part. Served, waited on; — s.m. One who is served, a master, lord; — a…

Part of speech: noun

Frequency evidence: 1295

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ترکی,"Rank: 1495

Meaning: Turkey; Turkish

Part of speech: adj|name|noun

Frequency evidence: 1294

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سوا,"Rank: 1496

Meaning: adj. With a quarter, increased by one-fourth, with one-fourth added (to it), a quarter more (it always…

Part of speech: closed-class

Frequency evidence: 1291

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حمید,"Rank: 1497

Meaning: m. = P حميده ḥamīda, f. (ḥamīda, for A. حميدة ḥamīdat, fem. of ḥamīd, fr. حمد 'to praise'), adj. Praised,…

Part of speech: content word

Frequency evidence: 1288

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
غذا,"Rank: 1498

Meaning: food, diet, victuals, provisions

Part of speech: noun

Frequency evidence: 1288

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شان,"Rank: 1499

Meaning: splendor, dignity

Part of speech: noun

Frequency evidence: 1286

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
فرار,"Rank: 1500

Meaning: (inf. n. of فرّ 'to flee,' &c.), s.m. Flight, running away, absconding: — firār honā, v.n. To flee, take to…

Part of speech: content word

Frequency evidence: 1286

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مہر,"Rank: 1501

Meaning: n. chief; headman; woman | Platts: s.m. The fourth of the seven worlds which rise one above the other (coming between Svar and Janas, and said…

Part of speech: noun

Frequency evidence: 1286

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بچ,"Rank: 1502

Meaning: (imper. or rt. of baćnā, q.v.), intj. Take care! out of the way! bać-bać (intens.) Idem

Part of speech: content word

Frequency evidence: 1285

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
قاسم,"Rank: 1503

Meaning: (act. part. of قسم 'to divide,' &c.), part. adj. & s.m. Dividing, apportioning, allotting; — a distributor,…

Part of speech: content word

Frequency evidence: 1285

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
امین,"Rank: 1504

Meaning: adj. Trusted in; trusty, trustworthy, confidential, faithful; — s.m. A person intrusted with an office, or…

Part of speech: content word

Frequency evidence: 1284

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حضرات,"Rank: 1505

Meaning: plural formal of حَضْرَت (hazrat — Hadrat (a title applied to any great man, his Maje)

Part of speech: name

Frequency evidence: 1283

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
محفل,"Rank: 1506

Meaning: gathering, assembly

Part of speech: noun

Frequency evidence: 1283

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
زکوۃ,"Rank: 1507

Meaning: alms, charity; Almsgiving; zakat, one of the five pillars of Islam

Part of speech: noun

Frequency evidence: 1280

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ظلم,"Rank: 1508

Meaning: oppression, cruelty

Part of speech: noun

Frequency evidence: 1280

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جانتے,"Rank: 1509

Meaning: know (plural of جاننا)

Part of speech: content word

Frequency evidence: 1279

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پانے,"Rank: 1510

Meaning: plural direct of پانَہ (pāna — spanner) | also: oblique singular of پانَہ (pāna — spanner)

Part of speech: content word

Frequency evidence: 1277

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ترجمہ,"Rank: 1511

Meaning: translation

Part of speech: noun

Frequency evidence: 1276

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جون,"Rank: 1512

Meaning: name: June | Platts: s.m. An Ionian, a Greek; a Mohammadan (sometimes applied to both the Mohammadan and European invaders of…

Part of speech: name

Frequency evidence: 1276

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جہاز,"Rank: 1513

Meaning: n. plane, ship; craft; clipping of ہَوائی جَہاز (havāī jahāz, “aircraft”) | Platts: s.m. A ship; the tree of a camel's saddle, or the saddle and its appurtenances…

Part of speech: noun

Frequency evidence: 1272

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چیزیں,"Rank: 1514

Meaning: direct plural of چِیز (cīz, “thing”) | also: plural direct of چِیز (cīz — thing (ie. object; item))

Part of speech: noun

Frequency evidence: 1271

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مرضی,"Rank: 1515

Meaning: n. choice; will; need | adj. favourite; allowed; approved; sick; patient | Platts: (pass. part. of رضي (orig. رضو 'to be pleased,' &c.), part. adj. Found pleasing, well-pleasing; liked,…

Part of speech: adj|noun

Frequency evidence: 1269

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لو,"Rank: 1516

Meaning: (rt. lū), s.m. Cutting, reaping (of corn), mowing; plucking, gathering (of flowers, &c.); — anything cut off;…

Part of speech: content word

Frequency evidence: 1267

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مصنوعات,"Rank: 1517

Meaning: s.m. pl. (of maṣnūʻ), Created things; things artificially made; creations; works of art or skill; fabrics,…

Part of speech: content word

Frequency evidence: 1266

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جنم,"Rank: 1518

Meaning: n. birth; emergence | Platts: s.m. Birth, production, origin; nativity; existence, life; state of existence…

Part of speech: noun

Frequency evidence: 1265

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تب,"Rank: 1519

Meaning: adv. then | Platts: adv. & conj. Then, at that time; afterwards; thereupon; therefore, hence: — tab-bhī, adv. Even then, then too…

Part of speech: adv

Frequency evidence: 1261

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سردی,"Rank: 1520

Meaning: n. the cold; winter (season of the year); the common cold, flu (ie. illness) | Platts: s.f. Cold, coldness, chilliness, dampness, rawness; cold producing quality (as in drugs, articles of food,…

Part of speech: noun

Frequency evidence: 1258

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شجاعت,"Rank: 1521

Meaning: (for A. شجاعة, inf. n. of شجع 'to be brave'), s.f. Bravery, valour, &c. (syn. dilerī; bahādurī; sūrtā)

Part of speech: content word

Frequency evidence: 1257

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رشتہ,"Rank: 1522

Meaning: relation, tie

Part of speech: noun

Frequency evidence: 1256

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
افواج,"Rank: 1523

Meaning: forces, armies (plural of فوج)

Part of speech: content word

Frequency evidence: 1255

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رجحان,"Rank: 1524

Meaning: trend, inclination

Part of speech: content word

Frequency evidence: 1255

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
قادری,"Rank: 1525

Meaning: s.f. A kind of bodice

Part of speech: content word

Frequency evidence: 1255

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نمائندگی,"Rank: 1526

Meaning: representation (broadly, not limited.)

Part of speech: noun

Frequency evidence: 1255

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دیکہنا,"Rank: 1527

Meaning: v.t. To see, look, look at, behold, view, observe, perceive, inspect, mark, note, consider, look to, weigh…

Part of speech: content word

Frequency evidence: 1253

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آفیسر,"Rank: 1528

Meaning: officer

Part of speech: noun

Frequency evidence: 1250

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نشست,"Rank: 1529

Meaning: s.f. Sitting; session; — fixing; — position, attitude; — a sitting-room (i.q. nishast-gāh): —…

Part of speech: noun

Frequency evidence: 1250

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
انتہا,"Rank: 1530

Meaning: extreme, utmost limit

Part of speech: noun

Frequency evidence: 1249

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پاؤں,"Rank: 1531

Meaning: foot; footprint; leg

Part of speech: noun

Frequency evidence: 1247

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سیٹ,"Rank: 1532

Meaning: a seat

Part of speech: content word

Frequency evidence: 1246

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ترین,"Rank: 1533

Meaning: most (superlative suffix: اہم ترین = most important)

Part of speech: content word

Frequency evidence: 1245

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
توانائی,"Rank: 1534

Meaning: n. energy; power, ability, strength | Platts: s.f. Power, ability, strength, &c

Part of speech: noun

Frequency evidence: 1244

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ترجیح,"Rank: 1535

Meaning: n. preference, precedence; priority | Platts: s.f. Gaining a superiority; superiority, preference, excellence, pre-eminence, precedence: — tarjīḥ-ě-bilā…

Part of speech: noun

Frequency evidence: 1243

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹن,"Rank: 1536

Meaning: ton

Part of speech: content word

Frequency evidence: 1243

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سوالات,"Rank: 1537

Meaning: n. formal plural of سَوَال (savāl, “question”) | Platts: s.m. pl. (of suʼāl, q.v.), Questions; demands; — suʼālāt-ě-ibtidāʼī, Preliminary questions: —… | also: plural formal of سَوال (savāl — question)

Part of speech: noun

Frequency evidence: 1242

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صلاحیتوں,"Rank: 1538

Meaning: plural oblique of صَلاحِیَّت (salāhiyyat — capability; capacity (to do or carry out something)

Part of speech: content word

Frequency evidence: 1240

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تعلقہ,"Rank: 1539

Meaning: (for A. تعلقة, taʻalluqat, fem.), s.m. Connexion, relationship ( = taʻalluq); possession (of land); fee,…

Part of speech: content word

Frequency evidence: 1236

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
امیدواروں,"Rank: 1540

Meaning: plural oblique of اُمِّیدْوار (ummīdvār — candidate, contestant (in an election or examinati)

Part of speech: content word

Frequency evidence: 1235

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گرام,"Rank: 1541

Meaning: gram

Part of speech: noun

Frequency evidence: 1235

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خفیہ,"Rank: 1542

Meaning: adj. concealed; secret | Platts: (for A. خفية ḵẖufyat, fem.; inf. n. of خفي 'to hide oneself,' &c.), adj. & adv. Concealed, hidden, disguised;…

Part of speech: adj

Frequency evidence: 1233

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹکٹ,"Rank: 1543

Meaning: ticket

Part of speech: noun

Frequency evidence: 1233

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
