Front,Back
importer,"Rank: 273

Meaning: to import; to matter, to be relevant, to be important

Part of speech: verb

Frequency evidence: 336.826

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
semaine,"Rank: 274

Meaning: week; menstrual period

Part of speech: noun

Frequency evidence: 333.437

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tard,"Rank: 275

Meaning: late

Part of speech: adverb

Frequency evidence: 326.418

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
part,"Rank: 276

Meaning: share; newborn; proportion

Part of speech: noun

Frequency evidence: 324.883

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
souvenir,"Rank: 277

Meaning: souvenir; to remember; memory (mental picture)

Part of speech: noun / verb

Frequency evidence: 324.006

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cas,"Rank: 278

Meaning: case; initialism of caisse alimentaire solidaire; initialism of Centre américain de secours (“ERC”)

Part of speech: noun

Frequency evidence: 323.528

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
amour,"Rank: 279

Meaning: love; an oblast in far eastern Russia; its administrative centre is Blagoveshchensk

Part of speech: noun

Frequency evidence: 323.377

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ouvrir,"Rank: 280

Meaning: to open; to begin, to initiate; to turn on, to switch on, to put on (of a device or an appliance)

Part of speech: verb

Frequency evidence: 322.617

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sang,"Rank: 281

Meaning: blood

Part of speech: noun

Frequency evidence: 321.997

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
utiliser,"Rank: 282

Meaning: to use, to utilize

Part of speech: verb

Frequency evidence: 321.547

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
contre,"Rank: 283

Meaning: double; in exchange for; against (not in favor of)

Part of speech: noun / preposition

Frequency evidence: 318.307

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rencontrer,"Rank: 284

Meaning: to meet; to come across

Part of speech: verb

Frequency evidence: 314.035

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
porter,"Rank: 285

Meaning: to wear; to carry; porter (beer)

Part of speech: verb

Frequency evidence: 311.816

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
demain,"Rank: 286

Meaning: tomorrow

Part of speech: adverb / noun

Frequency evidence: 311.225

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mari,"Rank: 287

Meaning: husband; cannabis, marijuana

Part of speech: noun

Frequency evidence: 309.769

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
suivre,"Rank: 288

Meaning: to follow (literal sense); to take (a course or a class); to follow; to get (figurative sense; to understand what someone is saying)

Part of speech: verb

Frequency evidence: 308.984

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
porte,"Rank: 289

Meaning: door; gate (to a city, at airport); second-person singular imperative

Part of speech: noun

Frequency evidence: 307.38

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
genre,"Rank: 290

Meaning: kind; genre; genus

Part of speech: noun

Frequency evidence: 306.611

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
seulement,"Rank: 291

Meaning: only

Part of speech: adverb

Frequency evidence: 304.259

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bébé,"Rank: 292

Meaning: baby

Part of speech: noun

Frequency evidence: 302.25

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
gagner,"Rank: 293

Meaning: to win; to earn; to gain; to obtain

Part of speech: verb

Frequency evidence: 301.677

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ensemble,"Rank: 294

Meaning: set; ensemble; together

Part of speech: adverb / noun

Frequency evidence: 298.965

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sous,"Rank: 295

Meaning: money; below, under

Part of speech: preposition

Frequency evidence: 298.288

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mauvais,"Rank: 296

Meaning: bad; wrong, incorrect

Part of speech: adjective / adverb / noun

Frequency evidence: 297.278

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sembler,"Rank: 297

Meaning: to appear, to seem, to look; to seem, to resemble, to look like

Part of speech: verb

Frequency evidence: 297.209

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mois,"Rank: 298

Meaning: month; period, menstruation

Part of speech: noun

Frequency evidence: 296.275

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ville,"Rank: 299

Meaning: town, city; New Orleans (a city in Louisiana, United States)

Part of speech: noun

Frequency evidence: 296.149

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
type,"Rank: 300

Meaning: standard; typeface; guy, bloke, man

Part of speech: noun

Frequency evidence: 295.744

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
police,"Rank: 301

Meaning: font; police; policy

Part of speech: noun

Frequency evidence: 295.063

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
meilleur,"Rank: 302

Meaning: best; comparative degree of bien; comparative degree of bon (""better"")

Part of speech: adjective / adverb / noun

Frequency evidence: 294.222

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
putain,"Rank: 303

Meaning: whore, hooker; used as an intensifier; fuck, fucking hell, bloody hell

Part of speech: noun

Frequency evidence: 291.794

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
foutre,"Rank: 304

Meaning: to give; spunk, sperm, cum; to fuck, to screw, to have sex

Part of speech: noun / verb

Frequency evidence: 291.728

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rappeler,"Rank: 305

Meaning: to remind; to pull through (a rope); to call again; to call back

Part of speech: verb

Frequency evidence: 291.712

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
endroit,"Rank: 306

Meaning: place, spot (specified area)

Part of speech: noun

Frequency evidence: 290.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
gros,"Rank: 307

Meaning: famous; coarse, rough; big, thick, fat

Part of speech: adjective / adverb / noun

Frequency evidence: 289.88

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
côté,"Rank: 308

Meaning: side; a surname; way, direction

Part of speech: noun

Frequency evidence: 287.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
car,"Rank: 309

Meaning: as, since, because, for; a single-decked long-distance, or privately hired, bus, a coach

Part of speech: conjunction / noun

Frequency evidence: 285.845

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chaque,"Rank: 310

Meaning: each; every

Part of speech: adjective / noun

Frequency evidence: 285.63

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
retrouver,"Rank: 311

Meaning: to find each other; to remember; to recall; to find oneself; to end up

Part of speech: verb

Frequency evidence: 283.361

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
continuer,"Rank: 312

Meaning: to continue

Part of speech: verb

Frequency evidence: 279.652

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
façon,"Rank: 313

Meaning: way; manner; fashion

Part of speech: noun

Frequency evidence: 279.057

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
point,"Rank: 314

Meaning: not; point; stitch pattern

Part of speech: adverb / noun

Frequency evidence: 277.604

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
salut,"Rank: 315

Meaning: hi, hello; salvation; bye, goodbye

Part of speech: noun / interjection/onomatopoeia

Frequency evidence: 275.595

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
longtemps,"Rank: 316

Meaning: for a long time; over a long period

Part of speech: adverb

Frequency evidence: 275.415

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
place,"Rank: 317

Meaning: place, seat; place, space, room; place, square, plaza, piazza

Part of speech: noun

Frequency evidence: 275.266

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sauver,"Rank: 318

Meaning: to save; to escape, run away

Part of speech: verb

Frequency evidence: 273.579

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
train,"Rank: 319

Meaning: pace; noise; train (rail mounted vehicle)

Part of speech: noun

Frequency evidence: 271.573

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
retourner,"Rank: 320

Meaning: to turn over; to flip; to turn round (turn one's head); to turn over; to turn upside-down

Part of speech: verb

Frequency evidence: 267.858

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
asseoir,"Rank: 321

Meaning: to assert; to sit down, sit up, take a seat; to sit (someone) down, to seat, make sit

Part of speech: verb

Frequency evidence: 267.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
boire,"Rank: 322

Meaning: to drink

Part of speech: noun / verb

Frequency evidence: 266.661

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dormir,"Rank: 323

Meaning: to sleep

Part of speech: verb

Frequency evidence: 266.32

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
acheter,"Rank: 324

Meaning: to purchase; buy

Part of speech: verb

Frequency evidence: 266.016

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
arme,"Rank: 325

Meaning: weapon

Part of speech: noun

Frequency evidence: 261.87

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mot,"Rank: 326

Meaning: word; answer to an enigma; note, (short) message

Part of speech: noun

Frequency evidence: 259.354

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
corps,"Rank: 327

Meaning: body; corps; field

Part of speech: noun

Frequency evidence: 258.585

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tellement,"Rank: 328

Meaning: so; so much; very; so much (singular); so many (plural); so much (gives a reason for the preceding statement)

Part of speech: adverb

Frequency evidence: 257.301

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
écrire,"Rank: 329

Meaning: to write

Part of speech: verb

Frequency evidence: 256.785

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dont,"Rank: 330

Meaning: by which; of/from whom/which, whose; whereof; Denotes a part of a set, may be translated as ""including"" or such as in some situations

Part of speech: pronoun

Frequency evidence: 256.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ni,"Rank: 331

Meaning: neither; nor

Part of speech: conjunction

Frequency evidence: 255.193

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
madame,"Rank: 332

Meaning: lady, woman; the female employer of a domestic servant; madam, Mrs. or Ms.; a title used with a woman's full name or surname, or (in childish language) her first name

Part of speech: noun

Frequency evidence: 254.953

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
matin,"Rank: 333

Meaning: morning

Part of speech: noun

Frequency evidence: 253.443

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mâtine,"Rank: 334

Meaning: second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 253.443

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
important,"Rank: 335

Meaning: important; present participle of importer; large, considerable, significant

Part of speech: adjective / noun

Frequency evidence: 251.911

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chambre,"Rank: 336

Meaning: a room; a bedroom; a hotel room

Part of speech: noun

Frequency evidence: 251.304

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quitter,"Rank: 337

Meaning: to leave, to quit; to discharge somebody from an obligation; to part with somebody, to leave somebody

Part of speech: verb

Frequency evidence: 251.136

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
voici,"Rank: 338

Meaning: ago; here (it) is; introduces something or someone through its action

Part of speech: preposition

Frequency evidence: 250.348

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
partie,"Rank: 339

Meaning: party; subset; part (portion, amount)

Part of speech: noun

Frequency evidence: 249.241

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
servir,"Rank: 340

Meaning: to be used for; to use, make use; to help oneself, to serve oneself

Part of speech: verb

Frequency evidence: 248.408

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
manquer,"Rank: 341

Meaning: to miss, to fail; to almost do; to narrowly avoid; to be lacking; to be absent; to be in short supply

Part of speech: verb

Frequency evidence: 247.231

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
terre,"Rank: 342

Meaning: earth; soil; the Earth (planet); land, property (delimited area)

Part of speech: noun

Frequency evidence: 247.161

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
emmener,"Rank: 343

Meaning: to take off, take away or out; to take (someone) along somewhere, to take (something) with (someone)

Part of speech: verb

Frequency evidence: 246.203

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vieux,"Rank: 344

Meaning: dad; old; parents

Part of speech: adjective / noun

Frequency evidence: 246.07

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fou,"Rank: 345

Meaning: bishop; madman; mad, crazy

Part of speech: adjective / noun

Frequency evidence: 245.528

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
adorer,"Rank: 346

Meaning: to worship; to love, to adore

Part of speech: verb

Frequency evidence: 243.253

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
heureux,"Rank: 347

Meaning: glad; happy; good, excellent

Part of speech: adjective / noun

Frequency evidence: 242.728

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jeune,"Rank: 348

Meaning: young

Part of speech: adjective / noun

Frequency evidence: 241.797

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
là-bas,"Rank: 349

Meaning: yonder; down there; there, over there

Part of speech: adverb / noun

Frequency evidence: 239.801

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
eau,"Rank: 350

Meaning: In particular, rain; Natural liquid quantities or expanses; Fluids such as sweat, formed and found in the body of man or animal

Part of speech: noun

Frequency evidence: 239.519

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
voler,"Rank: 351

Meaning: to steal, rob; to pursue flying; to scarper, flee

Part of speech: verb

Frequency evidence: 238.759

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
inquiéter,"Rank: 352

Meaning: to worry

Part of speech: verb

Frequency evidence: 238.377

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
répondre,"Rank: 353

Meaning: to answer for; to reply, to answer

Part of speech: verb

Frequency evidence: 237.829

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
suite,"Rank: 354

Meaning: result; sequel; sequence

Part of speech: noun

Frequency evidence: 237.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
battre,"Rank: 355

Meaning: to fight; to thresh; to beat up

Part of speech: verb

Frequency evidence: 237.348

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
puis,"Rank: 356

Meaning: and; then; after; next; first-person singular present indicative of pouvoir

Part of speech: adverb / conjunction

Frequency evidence: 237.222

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
euh,"Rank: 357

Meaning: er, um, uh; expressing hesitation, reflection, confusion, or doubt

Part of speech: interjection/onomatopoeia

Frequency evidence: 236.544

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lire,"Rank: 358

Meaning: to read; to be read; lira (unit of currency)

Part of speech: noun / verb

Frequency evidence: 235.218

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
enfin,"Rank: 359

Meaning: in fact; indeed; at last, finally; finally; in the end

Part of speech: adverb

Frequency evidence: 231.725

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
aide,"Rank: 360

Meaning: assist; aide (person); help, support

Part of speech: noun

Frequency evidence: 231.57

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
super,"Rank: 361

Meaning: superb, great; to suck, to sip; great, fantastic

Part of speech: adjective / noun

Frequency evidence: 230.241

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
photo,"Rank: 362

Meaning: photo

Part of speech: noun

Frequency evidence: 230.092

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
loin,"Rank: 363

Meaning: far, distant

Part of speech: adverb

Frequency evidence: 229.807

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prier,"Rank: 364

Meaning: to pray

Part of speech: verb

Frequency evidence: 228.595

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
docteur,"Rank: 365

Meaning: a doctor (physician); a doctor (person who has attained a doctorate), especially a male doctor

Part of speech: noun

Frequency evidence: 226.272

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
toucher,"Rank: 366

Meaning: to affect; a way of touching; to try, to try out

Part of speech: noun / verb

Frequency evidence: 225.291

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cause,"Rank: 367

Meaning: cause; case (a legal proceeding); second-person singular imperative

Part of speech: noun

Frequency evidence: 224.003

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plutôt,"Rank: 368

Meaning: earlier, sooner; rather, instead (indicating preference); rather (introducing a correction or clarification)

Part of speech: adverb

Frequency evidence: 222.671

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
compter,"Rank: 369

Meaning: to count; to matter; to intend, plan

Part of speech: verb

Frequency evidence: 221.991

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chef,"Rank: 370

Meaning: head; a boss, chief, leader; article, principal point

Part of speech: noun

Frequency evidence: 220.117

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
poser,"Rank: 371

Meaning: to lay, place; to install, fit; to relax, settle

Part of speech: verb

Frequency evidence: 219.994

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bureau,"Rank: 372

Meaning: desk; office (room); ticket office

Part of speech: noun

Frequency evidence: 219.184

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vers,"Rank: 373

Meaning: to; verse; around, circa (with a date or time)

Part of speech: noun / preposition

Frequency evidence: 218.82

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
propos,"Rank: 374

Meaning: remark; aim, intention

Part of speech: noun

Frequency evidence: 218.468

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
école,"Rank: 375

Meaning: school

Part of speech: noun

Frequency evidence: 217.946

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
boulot,"Rank: 376

Meaning: job; work

Part of speech: adjective / noun

Frequency evidence: 217.035

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jeu,"Rank: 377

Meaning: a pipe organ stop; a hand of playing cards; manner of handling a gun

Part of speech: noun

Frequency evidence: 215.652

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mentir,"Rank: 378

Meaning: to lie (say something untrue)

Part of speech: verb

Frequency evidence: 215.013

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
hier,"Rank: 379

Meaning: yesterday; to stamp with a rod (hie)

Part of speech: adverb

Frequency evidence: 214.785

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dur,"Rank: 380

Meaning: hard; harsh; firmness, solidity

Part of speech: adjective / adverb / noun

Frequency evidence: 212.085

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fin,"Rank: 381

Meaning: kind, nice; thin, fine; end, close, finish

Part of speech: adjective / adverb / noun

Frequency evidence: 211.867

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
confiance,"Rank: 382

Meaning: trust; confidence

Part of speech: noun

Frequency evidence: 209.073

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
merde,"Rank: 383

Meaning: break a leg!; shit!, crap!; turd, piece of feces, shit

Part of speech: noun / interjection/onomatopoeia

Frequency evidence: 209.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vérité,"Rank: 384

Meaning: truth

Part of speech: noun

Frequency evidence: 208.858

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cacher,"Rank: 385

Meaning: to hide

Part of speech: verb

Frequency evidence: 207.842

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
journée,"Rank: 386

Meaning: day

Part of speech: noun

Frequency evidence: 207.383

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
imaginer,"Rank: 387

Meaning: to imagine

Part of speech: verb

Frequency evidence: 207.177

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
reste,"Rank: 388

Meaning: remainder; a trace or vestige which remains; second-person singular imperative

Part of speech: noun

Frequency evidence: 206.734

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fermer,"Rank: 389

Meaning: to shut; to close; to mark the border of

Part of speech: verb

Frequency evidence: 206.68

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
génial,"Rank: 390

Meaning: great, fantastic, awesome; ingenious, characteristic of a genius

Part of speech: adjective

Frequency evidence: 206.304

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
possible,"Rank: 391

Meaning: possible; possibly

Part of speech: adjective

Frequency evidence: 206.089

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
agir,"Rank: 392

Meaning: prosecute, sue; to act, behave; to act, to do (something)

Part of speech: verb

Frequency evidence: 205.873

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
équipe,"Rank: 393

Meaning: team

Part of speech: noun

Frequency evidence: 204.737

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
téléphone,"Rank: 394

Meaning: telephone; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 204.731

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
