Front,Back
اعظم,"Rank: 258

Meaning: greatest; supreme; paramount

Part of speech: adj

Frequency evidence: 6467

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
علاقے,"Rank: 259

Meaning: areas; regions; area/region (oblique/vocative singular, context-dependent)

Part of speech: noun

Frequency evidence: 6464

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خصوصی,"Rank: 260

Meaning: personal, private; special, peculiar, particular

Part of speech: adj

Frequency evidence: 6461

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
صحت,"Rank: 261

Meaning: health; soundness

Part of speech: noun

Frequency evidence: 6445

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کس,"Rank: 262

Meaning: whom; which; whose/of whom (singular oblique interrogative, context-dependent)

Part of speech: interrogative pronoun

Frequency evidence: 6445

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بڑھ,"Rank: 263

Meaning: increase; grow; advance (stem/imperative base of بڑھنا)

Part of speech: verb stem

Frequency evidence: 6419

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خاص,"Rank: 264

Meaning: special; peculiar; extraordinary

Part of speech: adj

Frequency evidence: 6418

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کار,"Rank: 265

Meaning: car (English loan); function; duty; use; work; occupation; action; -er/agent-forming element

Part of speech: noun / suffix

Frequency evidence: 6400

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بیان,"Rank: 266

Meaning: statement; declaration; description; account; narration; exposition

Part of speech: noun

Frequency evidence: 6349

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اختیار,"Rank: 267

Meaning: authority; power; control; choice; discretion; option

Part of speech: noun

Frequency evidence: 6328

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کیوں,"Rank: 268

Meaning: why

Part of speech: adv

Frequency evidence: 6292

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
علم,"Rank: 269

Meaning: knowledge; science; flag (different vocalization/sense)

Part of speech: noun

Frequency evidence: 6258

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انداز,"Rank: 270

Meaning: style, manner

Part of speech: noun

Frequency evidence: 6236

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سطح,"Rank: 271

Meaning: level, surface

Part of speech: noun

Frequency evidence: 6222

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قانون,"Rank: 272

Meaning: law; rule, statute

Part of speech: noun

Frequency evidence: 6213

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سامان,"Rank: 273

Meaning: goods, chattels; luggage, baggage; equipment, apparatus

Part of speech: noun

Frequency evidence: 6196

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حق,"Rank: 274

Meaning: right; entitlement/claim; truth; righteousness; portion/share; duty/obligation

Part of speech: noun

Frequency evidence: 6169

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پاک,"Rank: 275

Meaning: clean, pure; clipping of پاکستان (“Pakistan”)

Part of speech: adj / noun

Frequency evidence: 6164

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جواب,"Rank: 276

Meaning: solution; answer, reply, response

Part of speech: noun

Frequency evidence: 6163

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کمیٹی,"Rank: 277

Meaning: committee; a municipality; ROSCA; a money saving scheme

Part of speech: noun

Frequency evidence: 6147

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ماہ,"Rank: 278

Meaning: month; moon (literary/Persian-derived); beloved (poetic, context-dependent)

Part of speech: noun

Frequency evidence: 6128

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آخری,"Rank: 279

Meaning: final, last

Part of speech: adj

Frequency evidence: 6073

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رائے,"Rank: 280

Meaning: opinion; view; advice; vote

Part of speech: noun

Frequency evidence: 6030

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قسم,"Rank: 281

Meaning: oath, swearing; kind, type, category, brand

Part of speech: noun

Frequency evidence: 6014

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معلوم,"Rank: 282

Meaning: known; evident, clear; obvious

Part of speech: adj

Frequency evidence: 6005

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زمین,"Rank: 283

Meaning: land; earth; ground; soil

Part of speech: noun

Frequency evidence: 5951

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سابق,"Rank: 284

Meaning: former; previous; ex-; past

Part of speech: adjective / noun (context-dependent)

Frequency evidence: 5918

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اچھی,"Rank: 285

Meaning: good; nice; well (feminine form of اچھا)

Part of speech: adjective

Frequency evidence: 5906

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سوال,"Rank: 286

Meaning: question

Part of speech: noun

Frequency evidence: 5877

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ہاتھ,"Rank: 287

Meaning: hand; contribution; help; access

Part of speech: noun

Frequency evidence: 5860

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ثابت,"Rank: 288

Meaning: fixed; established; proven; stable

Part of speech: adj

Frequency evidence: 5800

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ضلع,"Rank: 289

Meaning: district

Part of speech: noun

Frequency evidence: 5793

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جان,"Rank: 290

Meaning: life; soul; spirit; vitality; dear/beloved (affectionate use)

Part of speech: noun

Frequency evidence: 5751

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بھائی,"Rank: 291

Meaning: brother; bro; male cousin (context-dependent); male friend/fellow (informal)

Part of speech: noun

Frequency evidence: 5738

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اندر,"Rank: 292

Meaning: inside; in; within; interior

Part of speech: adverb / noun / postpositional element

Frequency evidence: 5684

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قریب,"Rank: 293

Meaning: near; kinsman; relation

Part of speech: adj / adv / noun

Frequency evidence: 5674

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
طلب,"Rank: 294

Meaning: demand; request; desire; yearning; requirement

Part of speech: noun

Frequency evidence: 5639

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واپس,"Rank: 295

Meaning: back; again; returned; restored

Part of speech: adverb / adjective-participle

Frequency evidence: 5632

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قیمت,"Rank: 296

Meaning: price; value; worth

Part of speech: noun

Frequency evidence: 5615

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کامیاب,"Rank: 297

Meaning: prosperous, successful

Part of speech: adj

Frequency evidence: 5614

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سر,"Rank: 298

Meaning: head; top; sir (honorific)

Part of speech: noun / honorific

Frequency evidence: 5595

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انتخابات,"Rank: 299

Meaning: elections

Part of speech: noun

Frequency evidence: 5565

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قوم,"Rank: 300

Meaning: nation; people; community; ethnic group

Part of speech: noun

Frequency evidence: 5557

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تعلقات,"Rank: 301

Meaning: relations; relationships; connections

Part of speech: noun

Frequency evidence: 5503

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
لہذا,"Rank: 302

Meaning: therefore; thus; hence

Part of speech: conjunctive adverb / discourse connector

Frequency evidence: 5451

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آزاد,"Rank: 303

Meaning: free; independent; liberated; unrestricted

Part of speech: adjective

Frequency evidence: 5442

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رات,"Rank: 304

Meaning: eve; darkness, dark; night, nighttime

Part of speech: noun

Frequency evidence: 5401

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حد,"Rank: 305

Meaning: boundary, limit

Part of speech: noun

Frequency evidence: 5395

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شرکت,"Rank: 306

Meaning: participation; involvement; association; company/partnership (context-dependent)

Part of speech: noun

Frequency evidence: 5366

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تقریبا,"Rank: 307

Meaning: around, about, approximately, close to, almost, nearly

Part of speech: adv

Frequency evidence: 5336

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
چکی,"Rank: 308

Meaning: mill; millstone; has/had already completed (feminine completive form in verb constructions, context-dependent)

Part of speech: noun / auxiliary-verb form

Frequency evidence: 5297

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رہ,"Rank: 309

Meaning: remain; stay; live (stem/imperative base of رہنا)

Part of speech: verb stem

Frequency evidence: 5294

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جماعت,"Rank: 310

Meaning: group; class; congregation; organized party/group

Part of speech: noun

Frequency evidence: 5286

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آغاز,"Rank: 311

Meaning: start; beginning; commencement

Part of speech: noun

Frequency evidence: 5246

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ملکی,"Rank: 312

Meaning: national; domestic; of the country

Part of speech: adjective

Frequency evidence: 5238

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نقصان,"Rank: 313

Meaning: loss; harm; damage; disadvantage; drawback

Part of speech: noun

Frequency evidence: 5233

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کافی,"Rank: 314

Meaning: enough; sufficient; quite/fairly; coffee (context-dependent)

Part of speech: adjective / adverb / noun

Frequency evidence: 5219

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اختر,"Rank: 315

Meaning: star; a surname, Akhtar, from Persian; a unisex given name, Akhtar, from Persian

Part of speech: name / noun

Frequency evidence: 5181

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
وغیرہ,"Rank: 316

Meaning: et cetera, and so forth

Part of speech: phrase

Frequency evidence: 5147

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انسانی,"Rank: 317

Meaning: human

Part of speech: adj

Frequency evidence: 5112

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
توجہ,"Rank: 318

Meaning: focus; regard; attention, care

Part of speech: noun

Frequency evidence: 5096

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ظاہر,"Rank: 319

Meaning: apparent; evident; clear; obvious; apparently/obviously (adverbial use)

Part of speech: adjective / adverb

Frequency evidence: 5060

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مرتبہ,"Rank: 320

Meaning: occasion, time; degree, rank, standing

Part of speech: noun

Frequency evidence: 5058

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دس,"Rank: 321

Meaning: ten

Part of speech: numeral

Frequency evidence: 5048

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مشکل,"Rank: 322

Meaning: hard; difficult; problematic

Part of speech: adj / noun

Frequency evidence: 5039

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تحریک,"Rank: 323

Meaning: movement; campaign; motion; stimulation; proposal/motion

Part of speech: noun

Frequency evidence: 5017

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شریف,"Rank: 324

Meaning: meek, gentle, noble, upstanding

Part of speech: adj

Frequency evidence: 5009

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کامیابی,"Rank: 325

Meaning: success, achievement

Part of speech: noun

Frequency evidence: 4962

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ممکن,"Rank: 326

Meaning: possible

Part of speech: adj

Frequency evidence: 4938

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شیخ,"Rank: 327

Meaning: sheikh; elder; religious leader/cleric; title/name

Part of speech: noun / title / name

Frequency evidence: 4937

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تاریخ,"Rank: 328

Meaning: date; history

Part of speech: noun

Frequency evidence: 4931

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پور,"Rank: 329

Meaning: town; city; settlement; -pur (place-name element)

Part of speech: noun / suffix

Frequency evidence: 4919

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
غلام,"Rank: 330

Meaning: slave; knave, jack; boy, young man

Part of speech: noun

Frequency evidence: 4916

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
متعلق,"Rank: 331

Meaning: related; connected; attached; concerning

Part of speech: adjective / participle

Frequency evidence: 4900

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
علاج,"Rank: 332

Meaning: cure; remedy; medical treatment

Part of speech: noun

Frequency evidence: 4896

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حال,"Rank: 333

Meaning: condition; state; situation; present/current state

Part of speech: noun

Frequency evidence: 4893

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سات,"Rank: 334

Meaning: seven (۷ (7))

Part of speech: numeral

Frequency evidence: 4889

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بجائے,"Rank: 335

Meaning: instead; instead of; in place of (especially in کے بجائے)

Part of speech: adverb / postpositional expression

Frequency evidence: 4876

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بنیادی,"Rank: 336

Meaning: fundamental, primary, basic, principal

Part of speech: adj

Frequency evidence: 4857

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کروڑ,"Rank: 337

Meaning: crore; ten million

Part of speech: numeral / noun

Frequency evidence: 4855

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مضبوط,"Rank: 338

Meaning: strong; sturdy; solid; firm; secure

Part of speech: adjective

Frequency evidence: 4814

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
برس,"Rank: 339

Meaning: year

Part of speech: noun

Frequency evidence: 4810

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تم,"Rank: 340

Meaning: you (familiar / informal)

Part of speech: pronoun

Frequency evidence: 4806

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شدید,"Rank: 341

Meaning: severe; intense; strong; extreme

Part of speech: adjective

Frequency evidence: 4777

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کالج,"Rank: 342

Meaning: college

Part of speech: noun

Frequency evidence: 4749

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تقسیم,"Rank: 343

Meaning: division; distribution

Part of speech: noun

Frequency evidence: 4736

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سرحد,"Rank: 344

Meaning: border; frontier; boundary

Part of speech: noun

Frequency evidence: 4735

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گروپ,"Rank: 345

Meaning: group

Part of speech: noun

Frequency evidence: 4723

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پیر,"Rank: 346

Meaning: foot; Monday; spiritual guide/saint; elder

Part of speech: noun / title

Frequency evidence: 4720

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واضح,"Rank: 347

Meaning: evident, manifest, elaborate, clear, apparent

Part of speech: adj

Frequency evidence: 4717

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زر,"Rank: 348

Meaning: gold; money; wealth

Part of speech: noun

Frequency evidence: 4701

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مسلمانوں,"Rank: 349

Meaning: Muslims (oblique plural)

Part of speech: noun

Frequency evidence: 4701

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
محبت,"Rank: 350

Meaning: love; affection; dedication, attachment

Part of speech: noun

Frequency evidence: 4693

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
یاد,"Rank: 351

Meaning: memory; recollection; reminiscence

Part of speech: noun

Frequency evidence: 4668

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کتاب,"Rank: 352

Meaning: book, manuscript, volume

Part of speech: noun

Frequency evidence: 4643

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
باغ,"Rank: 353

Meaning: garden; land, area; orchard; grove

Part of speech: noun

Frequency evidence: 4636

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سزا,"Rank: 354

Meaning: penalty; punishment; retribution

Part of speech: noun

Frequency evidence: 4627

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
