Front,Back
aucun,"Rank: 277

Meaning: none / no / any (in negatives)

Part of speech: adjective / pronoun

Frequency evidence: 292.313

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
putain,"Rank: 278

Meaning: whore; hooker; prostitute

Part of speech: noun

Frequency evidence: 291.731

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rappeler,"Rank: 279

Meaning: to remind; recall; call back

Part of speech: verb

Frequency evidence: 291.6899999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
car,"Rank: 280

Meaning: because / since / for

Part of speech: conjunction / noun

Frequency evidence: 291.23400000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
endroit,"Rank: 281

Meaning: spot; place; location

Part of speech: noun

Frequency evidence: 290.579

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
côté,"Rank: 282

Meaning: side

Part of speech: noun

Frequency evidence: 287.579

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
jeune,"Rank: 283

Meaning: young

Part of speech: adjective / noun

Frequency evidence: 285.67499999999995

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chaque,"Rank: 284

Meaning: each / every

Part of speech: adjective

Frequency evidence: 285.614

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
retrouver,"Rank: 285

Meaning: to find each other; to remember; to recall; to find oneself; to end up

Part of speech: verb

Frequency evidence: 283.334

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
continuer,"Rank: 286

Meaning: to continue / to keep going

Part of speech: verb

Frequency evidence: 279.633

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
façon,"Rank: 287

Meaning: way; mode; fashion

Part of speech: noun

Frequency evidence: 279.047

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
longtemps,"Rank: 288

Meaning: long; a long time; for a long time

Part of speech: adverb

Frequency evidence: 275.392

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
place,"Rank: 289

Meaning: post; spot; place; plaza

Part of speech: noun

Frequency evidence: 275.23400000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sauver,"Rank: 290

Meaning: to save / to rescue

Part of speech: verb

Frequency evidence: 273.537

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
train,"Rank: 291

Meaning: train

Part of speech: noun

Frequency evidence: 271.275

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
plein,"Rank: 292

Meaning: full

Part of speech: adjective / adverb / noun / preposition

Frequency evidence: 268.509

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
retourner,"Rank: 293

Meaning: mix; turn; blend; mingle

Part of speech: verb

Frequency evidence: 267.81899999999996

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
asseoir,"Rank: 294

Meaning: sit down

Part of speech: verb

Frequency evidence: 267.0109999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
boire,"Rank: 295

Meaning: to drink

Part of speech: verb

Frequency evidence: 266.595

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dormir,"Rank: 296

Meaning: to sleep

Part of speech: verb

Frequency evidence: 266.28700000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
acheter,"Rank: 297

Meaning: to buy

Part of speech: verb

Frequency evidence: 266.006

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
arme,"Rank: 298

Meaning: weapon

Part of speech: noun

Frequency evidence: 261.81600000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dont,"Rank: 299

Meaning: whose; of which; that one's; whichone's

Part of speech: pronoun

Frequency evidence: 260.551

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mot,"Rank: 300

Meaning: word

Part of speech: noun

Frequency evidence: 259.28200000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
corps,"Rank: 301

Meaning: body

Part of speech: noun

Frequency evidence: 258.307

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
attention,"Rank: 302

Meaning: acuity; attention; advertence; advertency

Part of speech: noun / interjection

Frequency evidence: 257.984

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
tellement,"Rank: 303

Meaning: so; such; thus

Part of speech: adverb

Frequency evidence: 257.275

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
écrire,"Rank: 304

Meaning: to write

Part of speech: verb

Frequency evidence: 256.711

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
madame,"Rank: 305

Meaning: Mrs; lady; madam

Part of speech: noun

Frequency evidence: 254.918

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ni,"Rank: 306

Meaning: neither; nor

Part of speech: conjunction

Frequency evidence: 254.677

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
matin,"Rank: 307

Meaning: morning

Part of speech: noun

Frequency evidence: 253.256

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fort,"Rank: 308

Meaning: loud; very; quite; loudly

Part of speech: adjective / adverb / noun

Frequency evidence: 252.12

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chéri,"Rank: 309

Meaning: Shar (shari'a); cherished; beloved; past participle of chérir

Part of speech: adjective / noun

Frequency evidence: 252.03699999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
important,"Rank: 310

Meaning: serious; important

Part of speech: adjective

Frequency evidence: 251.868

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
aucune,"Rank: 311

Meaning: no; none; not any (feminine)

Part of speech: adjective / pronoun

Frequency evidence: 251.63299999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
garçon,"Rank: 312

Meaning: boy; lad; laddie; waiter

Part of speech: noun

Frequency evidence: 251.59499999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chambre,"Rank: 313

Meaning: room; chamber

Part of speech: noun

Frequency evidence: 251.27499999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
quitter,"Rank: 314

Meaning: to leave / to quit / to abandon

Part of speech: verb

Frequency evidence: 251.114

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
heureux,"Rank: 315

Meaning: happy; fortunate

Part of speech: adjective / noun

Frequency evidence: 250.738

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
voici,"Rank: 316

Meaning: look; there; behold; here is

Part of speech: preposition

Frequency evidence: 250.313

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
partie,"Rank: 317

Meaning: part; piece; share; Parthian

Part of speech: noun

Frequency evidence: 249.164

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
lire,"Rank: 318

Meaning: to read

Part of speech: noun / verb

Frequency evidence: 248.822

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
servir,"Rank: 319

Meaning: to serve / to be useful

Part of speech: verb

Frequency evidence: 248.36900000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
manquer,"Rank: 320

Meaning: miss; be lacking; be missing

Part of speech: verb

Frequency evidence: 247.21199999999996

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
terre,"Rank: 321

Meaning: land; soil; earth; ground

Part of speech: noun

Frequency evidence: 246.99099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
emmener,"Rank: 322

Meaning: to take (someone) / to lead away

Part of speech: verb

Frequency evidence: 246.18400000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
adorer,"Rank: 323

Meaning: to adore / to love (strongly)

Part of speech: verb

Frequency evidence: 243.25

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
eau,"Rank: 324

Meaning: water

Part of speech: noun

Frequency evidence: 239.386

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
là-bas,"Rank: 325

Meaning: yonder; down there; there, over there

Part of speech: adverb

Frequency evidence: 239.199

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
voler,"Rank: 326

Meaning: to fly / to steal

Part of speech: verb

Frequency evidence: 238.71999999999994

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
inquiéter,"Rank: 327

Meaning: to worry (someone) / to disturb

Part of speech: verb

Frequency evidence: 238.36399999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
répondre,"Rank: 328

Meaning: to answer / to reply

Part of speech: verb

Frequency evidence: 237.81199999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
suite,"Rank: 329

Meaning: order; party; suite; train

Part of speech: noun

Frequency evidence: 237.563

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vers,"Rank: 330

Meaning: at; to; toward; towards

Part of speech: noun / preposition

Frequency evidence: 237.40800000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
battre,"Rank: 331

Meaning: hit; beat; curl; stir

Part of speech: verb

Frequency evidence: 237.14899999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
euh,"Rank: 332

Meaning: um; uh (hesitation)

Part of speech: interjection

Frequency evidence: 236.152

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fin,"Rank: 333

Meaning: end; witty; ending; lively

Part of speech: adjective / noun

Frequency evidence: 235.823

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dur,"Rank: 334

Meaning: hard; difficult; inconvenient

Part of speech: adjective / adverb / noun

Frequency evidence: 232.911

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
enfin,"Rank: 335

Meaning: at last; finally; ultimately; at long last

Part of speech: adverb

Frequency evidence: 231.68

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
aide,"Rank: 336

Meaning: aid; help

Part of speech: noun

Frequency evidence: 231.529

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
toucher,"Rank: 337

Meaning: tap; bore; sink; touch

Part of speech: noun / verb

Frequency evidence: 231.27099999999993

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mari,"Rank: 338

Meaning: husband

Part of speech: noun

Frequency evidence: 230.51299999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
pardon,"Rank: 339

Meaning: pardon; absolution

Part of speech: noun / interjection

Frequency evidence: 230.386

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
super,"Rank: 340

Meaning: great; super; fantastic

Part of speech: adjective

Frequency evidence: 230.177

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
photo,"Rank: 341

Meaning: photograph

Part of speech: noun

Frequency evidence: 230.073

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
devant,"Rank: 342

Meaning: in front of / before

Part of speech: adverb / noun / preposition

Frequency evidence: 229.87

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
loin,"Rank: 343

Meaning: far; away; remote; distant

Part of speech: adverb

Frequency evidence: 229.756

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prier,"Rank: 344

Meaning: ask; beg; bid; pray

Part of speech: verb

Frequency evidence: 228.59

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
docteur,"Rank: 345

Meaning: doctor; physician

Part of speech: noun

Frequency evidence: 226.234

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
papa,"Rank: 346

Meaning: dad; daddy

Part of speech: noun

Frequency evidence: 226.028

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cause,"Rank: 347

Meaning: cause; reason

Part of speech: noun

Frequency evidence: 223.51299999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
plutôt,"Rank: 348

Meaning: quite; enough; rather; preferably

Part of speech: adverb

Frequency evidence: 222.658

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
compter,"Rank: 349

Meaning: to count / to intend / to rely on

Part of speech: verb

Frequency evidence: 221.907

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
poser,"Rank: 350

Meaning: do; act; put; make

Part of speech: verb

Frequency evidence: 219.95200000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chef,"Rank: 351

Meaning: boss; chef; chief

Part of speech: noun

Frequency evidence: 219.804

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bureau,"Rank: 352

Meaning: bureau; office

Part of speech: noun

Frequency evidence: 219.143

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
propos,"Rank: 353

Meaning: plan; meaning; intention

Part of speech: noun

Frequency evidence: 218.44

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
école,"Rank: 354

Meaning: school

Part of speech: noun

Frequency evidence: 217.864

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
boulot,"Rank: 355

Meaning: job; work (informal)

Part of speech: noun

Frequency evidence: 217.069

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
celui,"Rank: 356

Meaning: the one; that one (masculine singular)

Part of speech: pronoun

Frequency evidence: 216.75

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prochain,"Rank: 357

Meaning: next; speedy; following

Part of speech: adjective / noun

Frequency evidence: 216.07300000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
jeu,"Rank: 358

Meaning: game

Part of speech: noun

Frequency evidence: 215.54999999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mentir,"Rank: 359

Meaning: to lie / to tell a lie / to be misleading

Part of speech: verb

Frequency evidence: 214.918

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
hier,"Rank: 360

Meaning: yesterday

Part of speech: adverb

Frequency evidence: 214.763

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
feu,"Rank: 361

Meaning: fire

Part of speech: adjective / noun

Frequency evidence: 214.35100000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
confiance,"Rank: 362

Meaning: confidence

Part of speech: noun

Frequency evidence: 209.05999999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vérité,"Rank: 363

Meaning: truth; sincerity

Part of speech: noun

Frequency evidence: 208.81

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cacher,"Rank: 364

Meaning: to hide / to conceal

Part of speech: verb

Frequency evidence: 207.79299999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
journée,"Rank: 365

Meaning: day

Part of speech: noun

Frequency evidence: 207.323

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
imaginer,"Rank: 366

Meaning: to imagine / to devise

Part of speech: verb

Frequency evidence: 207.16600000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
reste,"Rank: 367

Meaning: rest; remainder

Part of speech: noun

Frequency evidence: 206.728

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fermer,"Rank: 368

Meaning: lock; shut; close

Part of speech: verb

Frequency evidence: 206.65599999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
génial,"Rank: 369

Meaning: great, fantastic, awesome; ingenious, characteristic of a genius

Part of speech: adjective

Frequency evidence: 206.22799999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
possible,"Rank: 370

Meaning: possible

Part of speech: adjective

Frequency evidence: 206.05700000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
agir,"Rank: 371

Meaning: act; have effect; take action; be effective

Part of speech: verb

Frequency evidence: 205.83500000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
téléphone,"Rank: 372

Meaning: telephone

Part of speech: noun

Frequency evidence: 204.70899999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
équipe,"Rank: 373

Meaning: team; detachment

Part of speech: noun

Frequency evidence: 204.70600000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
plan,"Rank: 374

Meaning: map; plan; plane; design

Part of speech: adjective / noun

Frequency evidence: 200.35399999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
amener,"Rank: 375

Meaning: to bring (someone) / to cause / to lower (sails)

Part of speech: verb

Frequency evidence: 199.84100000000004

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
film,"Rank: 376

Meaning: film; movie; motion picture

Part of speech: noun

Frequency evidence: 199.414

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
parent,"Rank: 377

Meaning: relative

Part of speech: adjective / noun

Frequency evidence: 199.096

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dessus,"Rank: 378

Meaning: above; on top; overhead; upstairs

Part of speech: adverb / noun

Frequency evidence: 197.057

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
